indeks,rahvus,disainikaal
6.03585417373142,eestlane,1.4
6.82871884726398,eestlane,1.4
6.3973128378457504,eestlane,1.4
5.45490711059187,eestlane,1.4
4.48030715243911,eestlane,1.4
6.98879120737939,eestlane,1.4
3.47554480206441,eestlane,1.4
6.18479818864494,eestlane,1.4
5.47668029111975,eestlane,1.4
6.9547162378414,eestlane,1.4
4.90932794660185,eestlane,1.4
7.92015177937795,eestlane,1.4
6.42270770004938,eestlane,1.4
7.47750554165002,eestlane,1.4
4.25640313526133,eestlane,1.4
5.15703082901196,eestlane,1.4
5.94706120136746,eestlane,1.4
4.6831382798003,eestlane,1.4
5.94685343700621,eestlane,1.4
6.09750677420573,eestlane,1.4
7.03418414155169,eestlane,1.4
5.17733294804493,eestlane,1.4
6.83367299099571,eestlane,1.4
4.98768836618436,eestlane,1.4
4.20903148839719,eestlane,1.4
4.79212636132479,eestlane,1.4
6.47565419594052,eestlane,1.4
7.19970582377573,eestlane,1.4
6.78924415898903,eestlane,1.4
5.78743042462424,eestlane,1.4
6.14957697379876,eestlane,1.4
6.41874103285984,eestlane,1.4
9.17825207601773,eestlane,1.4
6.77128245046707,eestlane,1.4
4.51736661443248,eestlane,1.4
6.84914785620512,eestlane,1.4
6.44030955177602,eestlane,1.4
5.83285088035821,eestlane,1.4
7.03343345100202,eestlane,1.4
7.26178400239385,eestlane,1.4
5.85989577770562,eestlane,1.4
5.86704959099336,eestlane,1.4
6.85225416124253,eestlane,1.4
8.12899352391812,eestlane,1.4
5.33467935502816,eestlane,1.4
5.5605768463145004,eestlane,1.4
4.08560640642395,eestlane,1.4
5.37164870081166,eestlane,1.4
8.17638453557449,eestlane,1.4
5.90915651766527,eestlane,1.4
4.51944771051999,eestlane,1.4
5.83762785460006,eestlane,1.4
7.28655989438172,eestlane,1.4
5.82234206320328,eestlane,1.4
2.21890715724423,mitte-eestlane,0.6
2.99966494038297,mitte-eestlane,0.6
3.89546194063102,mitte-eestlane,0.6
2.50150988434722,mitte-eestlane,0.6
2.04779289988801,mitte-eestlane,0.6
3.54391060610423,mitte-eestlane,0.6
4.25465991497339,mitte-eestlane,0.6
3.72244640024415,mitte-eestlane,0.6
2.83214767649141,mitte-eestlane,0.6
4.86951102029311,mitte-eestlane,0.6
2.56627862446315,mitte-eestlane,0.6
3.89397803769244,mitte-eestlane,0.6
3.54537147729719,mitte-eestlane,0.6
3.82430034171424,mitte-eestlane,0.6
4.0310195518195,mitte-eestlane,0.6
4.2214589914046,mitte-eestlane,0.6
1.97305445769622,mitte-eestlane,0.6
4.25154322827307,mitte-eestlane,0.6
4.0997566845207,mitte-eestlane,0.6
3.58676218913313,mitte-eestlane,0.6
4.64428009571572,mitte-eestlane,0.6
2.73347478327914,mitte-eestlane,0.6
1.85558531651759,mitte-eestlane,0.6
2.6445637000214,mitte-eestlane,0.6
3.51699157713122,mitte-eestlane,0.6
4.42738874009133,mitte-eestlane,0.6
3.53477357991462,mitte-eestlane,0.6
2.86201495588282,mitte-eestlane,0.6
4.79948218818073,mitte-eestlane,0.6
5.34768969311472,mitte-eestlane,0.6
3.51405359295843,mitte-eestlane,0.6
2.92507195012025,mitte-eestlane,0.6
2.65843733137508,mitte-eestlane,0.6
4.97813598261171,mitte-eestlane,0.6
2.83947572170343,mitte-eestlane,0.6
4.84638024028016,mitte-eestlane,0.6
3.85792355455922,mitte-eestlane,0.6
3.52722958571649,mitte-eestlane,0.6
3.36967116576287,mitte-eestlane,0.6
4.71624313477429,mitte-eestlane,0.6
3.80870546991539,mitte-eestlane,0.6
3.15003199852039,mitte-eestlane,0.6
2.56995270243305,mitte-eestlane,0.6
4.1435885285112,mitte-eestlane,0.6
2.94291049971384,mitte-eestlane,0.6
3.2783106305118,mitte-eestlane,0.6
3.02627567840439,mitte-eestlane,0.6
2.49379583906752,mitte-eestlane,0.6
1.9238126493302,mitte-eestlane,0.6
3.8266053412819,mitte-eestlane,0.6
4.54628507580304,mitte-eestlane,0.6
3.37363480422808,mitte-eestlane,0.6
2.41696163704633,mitte-eestlane,0.6
2.84780894250065,mitte-eestlane,0.6
3.59619677204119,mitte-eestlane,0.6
3.50924392279469,mitte-eestlane,0.6
2.71387047973664,mitte-eestlane,0.6
2.73417005143801,mitte-eestlane,0.6
3.63071860603407,mitte-eestlane,0.6
4.94890152253628,mitte-eestlane,0.6
4.4279470633713,mitte-eestlane,0.6
3.42990300690273,mitte-eestlane,0.6
3.03354912852602,mitte-eestlane,0.6
3.96344751441727,mitte-eestlane,0.6
4.33444387360866,mitte-eestlane,0.6
3.57902764814256,mitte-eestlane,0.6
2.44421260772344,mitte-eestlane,0.6
3.6274048655663,mitte-eestlane,0.6
3.83515937857376,mitte-eestlane,0.6
3.46291600926999,mitte-eestlane,0.6
3.92716599608347,mitte-eestlane,0.6
3.76704912053693,mitte-eestlane,0.6
3.58797350533042,mitte-eestlane,0.6
4.0363173065319,mitte-eestlane,0.6
1.89873625392277,mitte-eestlane,0.6
1.68631507327428,mitte-eestlane,0.6
3.45430513191444,mitte-eestlane,0.6
2.93525931769501,mitte-eestlane,0.6
4.34931471983479,mitte-eestlane,0.6
4.23323190951642,mitte-eestlane,0.6
2.71923183469178,mitte-eestlane,0.6
5.007505271452,mitte-eestlane,0.6
4.11873967969393,mitte-eestlane,0.6
1.48976386677872,mitte-eestlane,0.6
3.21681288845738,mitte-eestlane,0.6
3.46184243417734,mitte-eestlane,0.6
2.51726005046499,mitte-eestlane,0.6
4.47181557375296,mitte-eestlane,0.6
2.49550853217272,mitte-eestlane,0.6
5.90462410287387,mitte-eestlane,0.6
2.0180543001926,mitte-eestlane,0.6
4.49604540588869,mitte-eestlane,0.6
4.26226377287152,mitte-eestlane,0.6
3.29144226488915,mitte-eestlane,0.6
3.33548173459729,mitte-eestlane,0.6
3.83684360087037,mitte-eestlane,0.6
2.39836390719305,mitte-eestlane,0.6
2.12909387870769,mitte-eestlane,0.6
